x1,x2,x3,x4,target
324.87,4.64,197.9,27.69,-10885.545500000004
-122.35,-75.14,147.76,36.23,1391.7614999999987
-105.63,27.78,10.38,59.59,-24327.820500000005
-214.59,-1.34,-22.16,72.98,-29347.346000000005
173.08,-42.89,-305.99,45.85,-63775.30250000001
-460.31,-20.5,221.59,18.97,35517.6935
348.96,-20.27,29.18,50.75,-41315.7925
-152.24,31.31,130.52,6.05,18060.9225
63.81,29.66,200.25,36.41,-1750.4844999999993
-49.87,63.02,-57.28,83.7,-46109.12000000001
292.42,32.68,303.4,74.21,-22540.4245
-412.03,-37.31,122.62,20.93,21885.381500000003
-64.48,-39.32,399.4,59.11,12221.950499999994
-76.81,49.58,133.79,18.36,8378.957999999999
226.75,64.83,163.72,11.55,-428.1775000000004
-219.98,1.68,45.32,-18.28,25239.126
-34.49,29.56,395.28,46.11,17815.725499999997
-175.57,-42.67,-320.7,39.18,-44163.921
8.44,-58.04,-6.57,59.53,-32589.723500000004
116.56,-31.09,38.99,54.18,-30424.911000000004
-220.12,-2.5,-206.08,21.01,-20625.134500000004
228.94,-8.25,-58.94,55.89,-46602.2555
180.32,1.95,-334.42,86.42,-87693.23400000001
100.5,-7.19,138.08,99.04,-42807.063
180.17,33.78,-181.05,53.17,-54588.3365
-136.75,59.96,173.97,38.65,4862.797500000001
-24.58,11.27,47.64,41.66,-15602.022
-187.15,81.05,-66.54,32.5,-13291.015
-53.58,-12.2,-210.76,12.73,-25220.7885
106.07,-8.38,-36.57,77.32,-49388.804000000004
-138.33,23.57,162.12,52.88,-4039.8260000000014
-79.35,-2.42,74.91,34.39,-6386.755500000004
-137.43,51.2,233.25,74.63,-7935.763499999997
-169.04,-12.44,-57.67,55.19,-26115.4205
-134.25,56.29,421.2,-7.69,53796.9305
-2.53,16.8,52.41,67.1,-29320.655000000002
-223.46,99.79,-69.04,17.72,-3760.4590000000007
46.88,-6.24,362.03,-9.53,38880.8635
331.96,2.91,371.51,38.7,543.1449999999936
148.41,15.1,81.97,20.69,-9866.3505
-38.37,-66.34,3.14,7.67,-2427.5265000000004
-177.53,31.08,282.01,77.51,-2702.3895000000066
-149.43,26.83,-78.83,31.79,-16620.220500000003
338.49,13.83,287.04,28.43,-2973.7835000000005
10.16,-44.05,-177.44,22.46,-30496.562
-127.4,-44.13,83.32,18.21,4901.650499999999
38.18,30.53,102.35,35.66,-9808.177
420.05,51.13,341.62,20.37,3079.203499999997
24.03,65.81,-265.84,127.15,-93446.91750000001
123.44,-21.34,146.89,-1.63,9085.0685
60.03,-26.08,75.86,33.52,-13109.319000000003
-70.45,0.48,100.58,15.89,5311.724499999999
-228.5,-59.15,-76.82,8.92,-1450.4690000000003
